[Exception]
java.lang.RuntimeException: Compilation error.
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1586)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:108)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:51)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.loadSpec(CifSimulator.java:497)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:211)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Unknown Source)
Caused by: nl.tue.app.framework.javacompiler.RuntimeJavaCompilerException: Run-time Java code compilation failed (with 2271 source files):
with output (224):
    ----------
    1. ERROR in cifcode\CifSvg0.java (at line 6703)
    	protected void initCaches() {
    	               ^^^^^^^^^^^^
    The code of method initCaches() is exceeding the 65535 bytes limit
    ----------
    1 problem (1 error)
with diagnostics (1):
    line 6703, column 20: ERROR: The code of method initCaches() is exceeding the 65535 bytes limit

	at nl.tue.app.framework.javacompiler.RuntimeJavaCompiler.compile(RuntimeJavaCompiler.java:200)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1584)
	... 9 more

[Application]
Application name    = CIF 3 simulator
            org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
            org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
            org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
            org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
            sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
            sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
            sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
            java.lang.reflect.Method.invoke(Unknown Source)
            org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
            org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
            org.eclipse.equinox.launcher.Main.run(Main.java:1519)
            org.eclipse.equinox.launcher.Main.main(Main.java:1492)
        Thread[name=Active Thread: Equinox Container: b80cd1b2-d981-4049-94a6-1ce94ed885f0, id=12, prio=5, state=TIMED_WAITING, alive]
            sun.misc.Unsafe.park(Native Method)
            java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
            java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
            java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
            java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
            java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
            java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
            java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
            java.lang.Thread.run(Unknown Source)
        Thread[name=Framework Event Dispatcher: org.eclipse.osgi.internal.framework.EquinoxEventPublisher@5099c59b, id=14, prio=5, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Unknown Source)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:336)
        Thread[name=Start Level: Equinox Container: b80cd1b2-d981-4049-94a6-1ce94ed885f0, id=15, prio=5, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Unknown Source)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:336)
        Thread[name=[Timer] - Main Queue Handler, id=17, prio=5, state=TIMED_WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            org.eclipse.equinox.internal.util.impl.tpt.timer.TimerImpl.run(TimerImpl.java:141)
            java.lang.Thread.run(Unknown Source)
        Thread[name=Bundle File Closer, id=18, prio=5, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Unknown Source)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:336)
        Thread[name=Worker-JM, id=19, prio=5, state=WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:59)
        Thread[name=Worker-0, id=23, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=EMF Reference Cleaner, id=24, prio=6, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.ref.ReferenceQueue.remove(Unknown Source)
            java.lang.ref.ReferenceQueue.remove(Unknown Source)
            org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
        Thread[name=Worker-1, id=25, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Java indexing, id=26, prio=4, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Unknown Source)
            org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:371)
            java.lang.Thread.run(Unknown Source)
        Thread[name=Worker-2, id=27, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-3, id=32, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-4, id=33, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-5, id=34, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-6, id=35, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-7, id=37, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-8, id=38, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-9, id=39, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-10, id=40, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-11, id=41, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-12, id=42, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-13, id=43, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-14, id=44, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-15, id=45, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-16, id=46, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-17, id=47, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-18, id=48, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-19, id=49, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-20, id=50, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:220)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=com.google.inject.internal.util.$Finalizer, id=52, prio=5, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.ref.ReferenceQueue.remove(Unknown Source)
            java.lang.ref.ReferenceQueue.remove(Unknown Source)
            com.google.inject.internal.util.$Finalizer.run(Finalizer.java:114)
        Thread[name=[ThreadPool Manager] - Idle Thread, id=54, prio=5, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Unknown Source)
            org.eclipse.equinox.internal.util.impl.tpt.threadpool.Executor.run(Executor.java:106)
        Thread[name=org.eclipse.jface.text.reconciler.MonoReconciler, id=55, prio=1, state=TIMED_WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:180)
        Thread[name=org.eclipse.jface.text.reconciler.MonoReconciler, id=56, prio=1, state=TIMED_WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:180)
        Thread[name=Thread-119, id=170, prio=6, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.ref.ReferenceQueue.remove(Unknown Source)
            java.lang.ref.ReferenceQueue.remove(Unknown Source)
            org.apache.batik.util.CleanerThread.run(Unknown Source)
        Thread[name=nl.tue.tooldef.v2x0x0.interpreter.ExecuteToolDefDefaultCommandHandler, id=1611, prio=6, state=WAITING, alive]
            java.lang.Object.wait(Native Method)
            java.lang.Thread.join(Unknown Source)
            java.lang.Thread.join(Unknown Source)
            nl.tue.app.framework.ChildAppStarter.exec(ChildAppStarter.java:336)
            nl.tue.tooldef.v2x0x0.runtime.builtins.BuiltInGenericTools.app(BuiltInGenericTools.java:174)
            sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
            sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
            sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
            java.lang.reflect.Method.invoke(Unknown Source)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:799)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:654)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:280)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefExec.execute(ToolDefExec.java:644)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefExec.execute(ToolDefExec.java:131)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefExec.execute(ToolDefExec.java:83)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:750)
